,Time,Elapsed Time,Mass Flow,MFM Temperature,Inlet Temperature,Midpoint Temperature,Outlet Temperature,Heater Temperature,Supply Pressure,Inlet Pressure,Midpoint Pressure,Outlet Pressure,Valve Position,Heater Power,Heater Current,Desired T_exit
270,1644862516.61337,45.00041747093201,0.02,24.44,23.0,22.0,23.0,25.75,-44.3847656,6.25,5.7617187,5.859375,78.70528125,200.0,-0.08,[50.0]
271,1644862516.7796128,45.23565745353699,0.02,24.45,23.75,22.75,23.25,26.0,-44.3847656,6.25,5.7617187,5.859375,78.70528125,200.0,-0.03,[50.0]
272,1644862516.948404,45.35113263130188,0.02,24.44,23.5,22.5,22.75,26.25,-44.3847656,6.25,5.7617187,5.859375,78.70528125,200.0,0.0,[50.0]
273,1644862517.11417,45.58232498168945,0.01,24.39,23.25,22.5,22.75,26.25,-44.3847656,6.25,5.7617187,5.859375,78.70528125,200.0,0.0,[50.0]
274,1644862517.285993,45.701693296432495,0.03,24.44,23.75,22.5,23.0,26.0,-44.3847656,6.25,5.7617187,5.859375,78.70528125,200.0,0.0,[50.0]
275,1644862517.4459398,45.91761040687561,0.02,24.45,23.5,22.5,22.0,26.25,-44.3847656,6.3476562,5.7617187,5.859375,78.70528125,200.0,-0.08,[50.0]
276,1644862517.6184263,46.03701639175415,0.0,24.42,23.0,22.25,23.0,25.75,-44.3847656,6.25,5.7617187,5.859375,78.70528125,200.0,-0.05,[50.0]
277,1644862517.784273,46.255943775177,-0.01,24.43,23.25,22.0,22.75,26.75,-44.3847656,6.25,5.7617187,5.859375,78.70528125,200.0,-0.03,[50.0]
278,1644862517.9502459,46.36520719528198,-0.02,24.38,23.25,23.0,22.75,26.75,-44.3847656,6.25,5.7617187,5.859375,78.70528125,200.0,0.05,[50.0]
279,1644862518.1156168,46.5847692489624,-0.01,24.45,23.5,22.0,23.0,26.5,-44.3847656,6.25,5.7617187,5.859375,78.70528125,200.0,0.03,[50.0]
280,1644862518.282018,46.703168869018555,-0.01,24.53,22.75,22.5,22.75,26.5,-44.3847656,6.25,5.6640625,5.859375,78.70528125,200.0,0.03,[50.0]
281,1644862518.4470432,46.93433856964111,-0.01,24.41,23.25,21.75,23.0,26.5,-44.3847656,6.25,5.7617187,5.859375,78.70528125,200.0,0.05,[50.0]
282,1644862518.6196501,47.0498993396759,-0.04,24.46,23.25,21.75,22.5,26.5,-44.3847656,6.25,5.7617187,5.859375,78.70528125,200.0,-0.03,[50.0]
283,1644862518.7820086,47.269304037094116,-0.06,24.39,23.25,22.25,22.25,26.25,-44.3847656,6.25,5.7617187,5.859375,78.70528125,200.0,0.03,[50.0]
284,1644862518.9470863,47.38449788093567,-0.07,24.49,23.25,22.25,22.5,26.25,-44.3847656,6.25,5.6640625,5.859375,78.70528125,200.0,-0.03,[50.0]
285,1644862519.1160045,47.50330376625061,-0.05,24.43,23.75,23.75,23.25,26.0,-44.3847656,6.25,5.7617187,5.859375,78.70528125,200.0,-0.05,[50.0]
286,1644862519.284376,47.740421772003174,-0.02,24.34,23.5,23.25,23.0,26.75,-44.3847656,6.25,5.7617187,5.859375,78.70528125,200.0,0.08,[50.0]
287,1644862519.451486,47.86006999015808,0.0,24.42,23.25,23.0,23.0,26.75,-44.3847656,6.25,5.7617187,5.859375,78.70528125,200.0,-0.05,[50.0]
288,1644862519.6162446,48.084887981414795,0.01,24.43,22.75,23.25,22.5,26.5,-44.3847656,6.25,5.7617187,5.859375,78.70528125,200.0,0.08,[50.0]
289,1644862519.7823846,48.20378851890564,0.0,24.44,23.25,22.5,22.5,26.5,-44.3847656,6.25,5.7617187,5.859375,78.70528125,200.0,0.08,[50.0]
290,1644862519.948101,48.43539643287659,0.02,24.45,22.75,22.5,22.75,26.0,-44.3847656,6.3476562,5.7617187,5.859375,78.70528125,200.0,0.05,[50.0]
291,1644862520.1168973,48.55431318283081,0.04,24.41,23.5,22.0,23.0,26.0,-44.3847656,6.25,5.7617187,5.7617187,78.70528125,200.0,0.05,[50.0]
292,1644862520.28317,48.67016053199768,0.03,24.45,23.5,22.5,23.0,26.0,-44.3847656,6.25,5.6640625,5.859375,78.70528125,200.0,0.0,[50.0]
293,1644862520.4486659,48.90471076965332,0.02,24.4,23.0,22.75,22.25,26.0,-44.3847656,6.3476562,5.7617187,5.859375,78.70528125,200.0,0.0,[50.0]
294,1644862520.6178148,49.02053618431091,0.03,24.43,23.5,22.5,23.25,25.75,-44.3847656,6.25,5.7617187,5.859375,78.70528125,200.0,0.0,[50.0]
295,1644862520.784114,49.25578331947327,0.06,24.45,22.75,22.5,23.0,26.0,-44.3847656,6.3476562,5.7617187,5.7617187,78.70528125,200.0,5.21,[50.0]
296,1644862520.9524639,49.357022523880005,0.08,24.39,23.0,22.75,23.0,26.0,-44.3847656,6.3476562,5.7617187,5.7617187,78.70528125,200.0,4.73,[50.0]
297,1644862521.1191387,49.57824993133545,0.07,24.47,23.0,22.5,23.25,26.0,-44.3847656,6.3476562,5.7617187,5.859375,78.70528125,200.0,4.02,[50.0]
298,1644862521.2851164,49.6867241859436,0.06,24.43,22.75,22.75,23.5,25.75,-44.3847656,6.3476562,5.6640625,5.859375,78.70528125,200.0,3.27,[50.0]
299,1644862521.4506292,49.90667486190796,0.03,24.43,23.25,22.75,22.75,26.0,-44.3847656,6.25,5.7617187,5.7617187,78.70528125,200.0,2.18,[50.0]
300,1644862521.6159334,50.02261304855347,0.01,24.39,23.5,23.0,23.0,26.25,-44.3847656,6.3476562,5.7617187,5.859375,78.70528125,200.0,1.01,[50.0]
301,1644862521.7877097,50.2330846786499,0.03,24.4,23.0,22.5,23.25,27.0,-44.140625,6.3476562,5.7617187,5.859375,78.70528125,200.0,-0.03,[50.0]
302,1644862521.9397454,50.342350482940674,0.05,24.42,23.75,22.5,23.25,26.25,-44.3847656,6.25,5.7617187,5.859375,78.70528125,200.0,0.88,[50.0]
303,1644862522.1216466,50.571176290512085,0.08,24.46,23.75,22.75,22.5,26.75,-44.3847656,6.3476562,5.7617187,5.859375,78.70528125,200.0,-0.13,[50.0]
304,1644862522.2877934,50.67467784881592,0.06,24.43,23.5,22.25,23.0,26.25,-44.3847656,6.3476562,5.7617187,5.859375,78.70528125,200.0,0.77,[50.0]
305,1644862522.4530246,50.90907168388367,0.03,24.39,23.25,22.5,23.25,27.0,-44.140625,6.25,5.7617187,5.859375,78.70528125,200.0,-0.21,[50.0]
306,1644862522.6221375,51.025028705596924,0.0,24.46,23.0,22.0,23.0,27.0,-44.3847656,6.3476562,5.7617187,5.859375,78.70528125,200.0,0.43,[50.0]
307,1644862522.7875915,51.259262561798096,-0.06,24.45,23.5,22.5,22.5,26.75,-44.3847656,6.3476562,5.7617187,5.859375,78.70528125,200.0,-0.24,[50.0]
308,1644862522.9578938,51.372145652770996,-0.02,24.46,23.5,22.5,23.25,26.5,-44.3847656,6.3476562,5.7617187,5.859375,78.70528125,200.0,2.87,[50.0]
309,1644862523.1226022,51.59126162528992,0.01,24.42,23.25,22.75,22.75,26.75,-44.3847656,6.3476562,5.6640625,5.7617187,78.70528125,200.0,3.67,[50.0]
310,1644862523.2753375,51.71016192436218,0.02,24.4,23.25,22.75,23.25,26.75,-44.3847656,6.25,5.7617187,5.859375,78.70528125,200.0,2.95,[50.0]
311,1644862523.4566255,51.943920850753784,-0.01,24.44,23.5,22.5,23.25,26.5,-44.3847656,6.25,5.7617187,5.859375,78.70528125,200.0,1.62,[50.0]
312,1644862523.6264508,52.05730390548706,0.01,24.46,23.0,22.5,23.25,26.5,-44.3847656,6.3476562,5.7617187,5.859375,78.70528125,200.0,2.71,[50.0]
313,1644862523.786209,52.27350449562073,0.01,24.43,23.5,22.25,23.25,26.75,-44.3847656,6.3476562,5.7617187,5.859375,78.70528125,200.0,-0.08,[50.0]
314,1644862523.9615164,52.39236521720886,-0.04,24.42,23.25,22.5,22.75,26.5,-44.3847656,6.3476562,5.7617187,5.859375,78.70528125,200.0,0.05,[50.0]
315,1644862524.1247017,52.511677503585815,-0.06,24.45,23.25,22.5,22.75,26.25,-44.3847656,6.3476562,5.7617187,5.859375,78.70528125,200.0,0.05,[50.0]
316,1644862524.2906113,52.731029987335205,-0.05,24.47,23.25,22.75,22.75,26.5,-44.3847656,6.3476562,5.6640625,5.859375,78.70528125,200.0,0.0,[50.0]
317,1644862524.4604843,52.94777965545654,-0.01,24.45,23.75,22.25,22.75,26.0,-44.3847656,6.3476562,5.7617187,5.859375,78.70528125,200.0,-0.03,[50.0]
318,1644862524.6250098,53.062421798706055,0.01,24.43,23.0,22.5,23.0,26.25,-44.3847656,6.25,5.7617187,5.859375,78.70528125,200.0,0.03,[50.0]
319,1644862524.787719,53.177757024765015,0.04,24.43,23.75,22.25,22.75,26.25,-44.3847656,6.3476562,5.7617187,5.859375,78.70528125,200.0,0.0,[50.0]
320,1644862524.95673,53.39464068412781,0.09,24.46,23.5,22.75,23.25,26.0,-44.3847656,6.3476562,5.6640625,5.859375,78.70528125,200.0,0.0,[50.0]
321,1644862525.107543,53.513044118881226,0.1,24.46,23.0,22.0,22.75,26.0,-44.3847656,6.3476562,5.7617187,5.859375,78.70528125,200.0,-0.08,[50.0]
322,1644862525.2903981,53.746439933776855,0.11,24.42,23.75,22.5,22.25,26.0,-44.3847656,6.3476562,5.7617187,5.859375,78.70528125,200.0,0.03,[50.0]
323,1644862525.4605496,53.86500549316406,0.05,24.43,23.25,22.5,23.25,25.75,-44.3847656,6.3476562,5.7617187,5.859375,78.70528125,200.0,0.0,[50.0]
324,1644862525.6254277,54.0945839881897,-0.01,24.4,23.25,22.25,22.25,26.0,-44.140625,6.3476562,5.7617187,5.859375,78.70528125,200.0,0.0,[50.0]
325,1644862525.787796,54.21258735656738,-0.03,24.47,23.5,22.5,23.0,26.0,-44.3847656,6.3476562,5.7617187,5.859375,78.70528125,200.0,0.08,[50.0]
326,1644862525.9568565,54.444151878356934,-0.02,24.46,24.0,22.25,23.0,25.75,-44.140625,6.3476562,5.7617187,5.859375,78.70528125,200.0,0.0,[50.0]
327,1644862526.126129,54.57566690444946,-0.01,24.39,23.25,22.25,23.0,25.5,-44.3847656,6.3476562,5.7617187,5.859375,78.70528125,200.0,0.0,[50.0]
328,1644862526.2922873,54.67914605140686,-0.03,24.46,23.75,22.0,23.25,25.75,-44.3847656,6.3476562,5.7617187,5.859375,78.70528125,200.0,-0.05,[50.0]
329,1644862526.4554644,54.90943932533264,-0.04,24.45,23.75,22.25,22.5,25.25,-44.140625,6.3476562,5.7617187,5.859375,78.70528125,200.0,-0.08,[50.0]
330,1644862526.6269836,55.014376640319824,-0.04,24.47,23.75,22.25,22.75,25.5,-44.3847656,6.3476562,5.7617187,5.859375,78.70528125,200.0,0.03,[50.0]
331,1644862526.7923055,55.24835252761841,-0.02,24.48,23.75,22.25,22.75,25.25,-44.140625,6.3476562,5.7617187,5.859375,78.70528125,200.0,-0.08,[50.0]
332,1644862526.9585447,55.36420702934265,-0.03,24.42,23.5,22.5,22.25,25.5,-44.3847656,6.3476562,5.7617187,5.859375,78.70528125,200.0,0.05,[50.0]
333,1644862527.127341,55.59600329399109,-0.04,24.39,23.0,22.5,23.0,27.5,-44.140625,6.3476562,5.7617187,5.859375,78.70528125,200.0,0.13,[50.0]
334,1644862527.2920554,55.71449112892151,-0.07,24.41,23.75,22.5,23.25,26.5,-44.3847656,6.3476562,5.7617187,5.859375,78.70528125,200.0,-0.03,[50.0]
335,1644862527.455498,55.94279336929321,-0.05,24.47,23.75,23.75,22.25,28.0,-44.140625,6.3476562,5.7617187,5.859375,78.70528125,200.0,0.03,[50.0]
336,1644862527.627743,56.06516170501709,0.0,24.36,23.5,22.75,22.5,27.75,-44.3847656,6.3476562,5.7617187,5.859375,78.70528125,200.0,0.03,[50.0]
337,1644862527.7968743,56.28416967391968,0.02,24.42,23.75,22.25,23.25,27.0,-44.140625,6.3476562,5.7617187,5.859375,78.70528125,200.0,0.08,[50.0]
338,1644862527.959153,56.3970582485199,0.03,24.45,23.0,22.75,22.25,28.25,-44.3847656,6.3476562,5.7617187,5.859375,78.70528125,200.0,0.05,[50.0]
339,1644862528.1280727,56.515416622161865,0.05,24.43,23.25,22.5,23.0,28.0,-44.140625,6.3476562,5.7617187,5.859375,78.70528125,200.0,0.13,[50.0]
340,1644862528.2970874,56.75313401222229,0.04,24.46,23.0,22.25,23.0,28.25,-44.140625,6.3476562,5.7617187,5.859375,78.70528125,200.0,0.08,[50.0]
341,1644862528.4561217,56.86579656600952,0.02,24.42,23.0,22.75,22.25,28.0,-44.3847656,6.3476562,5.7617187,5.859375,78.70528125,200.0,0.0,[50.0]
342,1644862528.6281567,57.09369397163391,0.03,24.47,23.75,22.5,23.0,27.5,-44.3847656,6.3476562,5.7617187,5.859375,78.70528125,200.0,-0.08,[50.0]
343,1644862528.7939095,57.21569228172302,0.01,24.41,23.5,22.5,22.75,27.5,-44.3847656,6.3476562,5.7617187,5.859375,78.70528125,200.0,0.03,[50.0]
344,1644862528.9601462,57.44744157791138,-0.01,24.43,23.5,23.5,23.0,26.75,-44.3847656,6.3476562,5.7617187,5.859375,78.70528125,200.0,0.03,[50.0]
345,1644862529.129335,57.566752672195435,0.03,24.45,23.0,22.75,22.75,26.5,-44.140625,6.3476562,5.7617187,5.859375,78.70528125,200.0,0.11,[50.0]
346,1644862529.2972162,57.78451156616211,0.01,24.45,23.75,22.75,22.5,26.25,-44.140625,6.3476562,5.7617187,5.859375,78.70528125,200.0,0.05,[50.0]
347,1644862529.4572544,57.90030479431152,0.0,24.41,23.5,23.0,22.5,26.25,-44.140625,6.3476562,5.7617187,5.859375,78.70528125,200.0,-0.11,[50.0]
348,1644862529.6300783,58.01706886291504,-0.01,24.45,23.0,22.75,23.25,26.25,-44.140625,6.3476562,5.7617187,5.859375,78.70528125,200.0,0.08,[50.0]
349,1644862529.7964737,58.25251626968384,-0.02,24.4,23.25,22.5,22.25,27.5,-44.140625,6.3476562,5.7617187,5.859375,78.70528125,200.0,-1.68,[50.0]
350,1644862529.9654055,58.36843132972717,-0.01,24.39,23.0,23.0,22.5,27.5,-44.140625,6.3476562,5.7617187,5.859375,78.70528125,200.0,-4.36,[50.0]
351,1644862530.1304204,58.599578619003296,-0.02,24.38,23.0,23.0,22.75,27.5,-44.3847656,6.3476562,5.7617187,5.859375,78.70528125,200.0,-5.29,[50.0]
352,1644862530.2995327,58.71797561645508,0.0,24.37,23.25,22.5,22.75,27.25,-44.140625,6.3476562,5.7617187,5.859375,78.70528125,200.0,-4.81,[50.0]
353,1644862530.4729517,58.94461941719055,0.02,24.45,23.25,22.25,23.0,28.25,-44.140625,6.3476562,5.7617187,5.859375,78.70528125,200.0,-4.31,[50.0]
354,1644862530.6351864,59.04988217353821,0.01,24.5,23.25,22.75,22.5,27.75,-44.3847656,6.3476562,5.7617187,5.859375,78.70528125,200.0,-3.38,[50.0]
355,1644862530.8034437,59.259491205215454,0.04,24.43,23.0,22.5,23.0,28.0,-44.140625,6.3476562,5.7617187,5.859375,78.70528125,200.0,-2.37,[50.0]
356,1644862530.9658663,59.36939454078674,0.08,24.42,23.25,22.5,22.5,28.5,-44.3847656,6.3476562,5.7617187,5.859375,78.70528125,200.0,-1.49,[50.0]
357,1644862531.131232,59.59989523887634,0.06,24.45,23.0,22.5,22.75,28.25,-44.140625,6.3476562,5.7617187,5.859375,78.70528125,200.0,-0.53,[50.0]
358,1644862531.3010828,59.71879601478577,0.02,24.46,23.25,23.0,23.25,28.75,-44.3847656,6.3476562,5.7617187,5.859375,78.70528125,200.0,0.11,[50.0]
359,1644862531.4735396,59.960834980010986,-0.02,24.46,23.0,22.75,22.75,28.75,-44.3847656,6.3476562,5.7617187,5.859375,78.70528125,200.0,-0.61,[50.0]
360,1644862531.6322403,60.069645166397095,-0.05,24.45,23.25,23.0,22.75,28.5,-44.3847656,6.3476562,5.7617187,5.859375,78.70528125,200.0,2.39,[50.0]
361,1644862531.8134954,60.185110569000244,-0.02,24.47,23.25,22.75,22.5,27.75,-44.3847656,6.3476562,5.7617187,5.859375,78.70528125,200.0,3.3,[50.0]
362,1644862531.9635382,60.41958451271057,0.01,24.43,23.5,22.0,22.5,27.0,-44.140625,6.25,5.7617187,5.7617187,78.70528125,200.0,4.1,[50.0]
363,1644862532.1324084,60.53510785102844,0.01,24.4,23.5,22.25,23.25,27.25,-44.140625,6.3476562,5.7617187,5.859375,78.70528125,200.0,3.4,[50.0]
364,1644862532.2982748,60.769946575164795,0.02,24.42,23.5,23.0,22.75,26.0,-44.3847656,6.3476562,5.7617187,5.859375,78.70528125,200.0,2.07,[50.0]
365,1644862532.473902,60.88233828544617,0.03,24.43,23.5,23.0,23.0,26.5,-44.140625,6.3476562,5.7617187,5.859375,78.70528125,200.0,1.04,[50.0]
366,1644862532.63298,61.1016411781311,0.02,24.39,23.75,22.5,22.5,26.75,-44.3847656,6.3476562,5.7617187,5.859375,78.70528125,200.0,-0.05,[50.0]
367,1644862532.8054686,61.22054433822632,0.02,24.37,23.5,23.5,22.75,26.25,-44.3847656,6.3476562,5.7617187,5.859375,78.70528125,200.0,1.04,[50.0]
368,1644862532.964577,61.4518723487854,0.02,24.43,23.5,23.0,23.0,26.5,-44.140625,6.3476562,5.7617187,5.859375,78.70528125,200.0,-0.03,[50.0]
369,1644862533.133827,61.57074165344238,0.01,24.44,23.25,22.5,22.25,26.75,-44.140625,6.3476562,5.7617187,5.859375,78.70528125,200.0,0.0,[50.0]
370,1644862533.298923,61.68362069129944,-0.01,24.49,23.5,22.75,22.75,26.0,-44.140625,6.3476562,5.7617187,5.859375,78.70528125,200.0,0.05,[50.0]
371,1644862533.4709728,61.92140817642212,-0.02,24.46,23.0,23.25,22.25,26.5,-44.140625,6.3476562,5.7617187,5.859375,78.70528125,200.0,0.05,[50.0]
372,1644862533.6342487,62.037346601486206,0.01,24.39,23.75,22.5,22.5,26.75,-44.3847656,6.3476562,5.7617187,5.859375,78.70528125,200.0,0.0,[50.0]
373,1644862533.8006976,62.272369384765625,0.03,24.5,23.5,22.5,23.25,26.5,-44.3847656,6.3476562,5.7617187,5.859375,78.70528125,200.0,0.0,[50.0]
374,1644862533.9843013,62.38425612449646,0.05,24.4,23.0,23.0,22.25,27.0,-44.3847656,6.3476562,5.7617187,5.859375,78.70528125,200.0,0.05,[50.0]
375,1644862534.1344512,62.59960746765137,0.04,24.43,23.5,22.5,23.25,26.5,-44.140625,6.3476562,5.7617187,5.859375,78.70528125,200.0,0.03,[50.0]
376,1644862534.3003514,62.70295596122742,0.04,24.48,23.5,23.25,23.25,27.75,-44.140625,6.3476562,5.6640625,5.859375,78.70528125,200.0,-0.03,[50.0]
377,1644862534.4898496,62.937763690948486,0.01,24.46,23.25,22.5,23.0,27.25,-44.140625,6.3476562,5.7617187,5.859375,78.70528125,200.0,-0.19,[50.0]
378,1644862534.635372,63.05365824699402,0.01,24.46,23.5,23.0,22.75,27.75,-44.140625,6.3476562,5.7617187,5.859375,78.70528125,200.0,0.0,[50.0]
379,1644862534.8014667,63.28876209259033,-0.02,24.42,23.75,22.5,22.75,28.0,-44.3847656,6.3476562,5.7617187,5.859375,78.70528125,200.0,0.0,[50.0]
380,1644862534.9666796,63.42272710800171,-0.02,24.41,23.25,22.5,23.0,28.25,-44.3847656,6.3476562,5.7617187,5.859375,78.70528125,200.0,0.03,[50.0]
381,1644862535.1355717,63.538636922836304,-0.06,24.42,23.25,22.5,23.0,28.5,-44.140625,6.3476562,5.7617187,5.859375,78.70528125,200.0,0.0,[50.0]
382,1644862535.3007758,63.772446632385254,-0.09,24.39,23.25,22.75,22.75,28.25,-44.140625,6.3476562,5.7617187,5.859375,78.70528125,200.0,0.0,[50.0]
383,1644862535.4705427,63.88583278656006,-0.08,24.47,23.25,23.25,23.0,28.5,-44.3847656,6.3476562,5.7617187,5.859375,78.70528125,200.0,0.03,[50.0]
384,1644862535.639363,64.1059308052063,-0.05,24.44,23.25,23.0,22.25,28.5,-44.3847656,6.3476562,5.7617187,5.859375,78.70528125,200.0,-0.08,[50.0]
385,1644862535.8012521,64.20768857002258,-0.06,24.42,23.5,23.0,22.75,28.25,-44.3847656,6.3476562,5.7617187,5.859375,78.70528125,200.0,0.0,[50.0]
386,1644862535.9671507,64.43882727622986,-0.04,24.39,23.5,22.75,23.5,28.75,-44.140625,6.3476562,5.7617187,5.859375,78.70528125,200.0,5.35,[50.0]
387,1644862536.1366627,64.55849814414978,0.01,24.41,23.25,23.25,23.0,28.25,-44.140625,6.3476562,5.7617187,5.7617187,78.70528125,200.0,5.29,[50.0]
388,1644862536.3020551,64.78935050964355,0.0,24.49,23.5,23.75,23.0,28.0,-44.140625,6.3476562,5.7617187,5.7617187,78.70528125,200.0,5.32,[50.0]
389,1644862536.4675698,64.92361187934875,0.01,24.47,23.5,23.25,23.25,28.0,-44.140625,6.3476562,5.6640625,5.7617187,78.70528125,200.0,4.95,[50.0]
390,1644862536.6365921,65.03933548927307,0.04,24.43,23.75,22.75,23.25,28.0,-44.140625,6.3476562,5.7617187,5.7617187,78.70528125,200.0,4.6,[50.0]
391,1644862536.8021507,65.25820088386536,0.08,24.42,23.75,23.25,22.75,28.0,-44.140625,6.3476562,5.7617187,5.859375,78.70528125,200.0,3.96,[50.0]
392,1644862536.968368,65.3734827041626,0.11,24.47,23.0,23.5,22.75,28.25,-44.140625,6.3476562,5.7617187,5.859375,78.70528125,200.0,3.11,[50.0]
393,1644862537.1371942,65.5897057056427,0.1,24.39,23.25,23.25,22.25,27.75,-44.3847656,6.3476562,5.7617187,5.859375,78.70528125,200.0,2.15,[50.0]
394,1644862537.3039508,65.70261812210083,0.04,24.4,23.5,23.0,22.75,27.25,-44.140625,6.3476562,5.7617187,5.859375,78.70528125,200.0,1.04,[50.0]
395,1644862537.4688277,65.92487335205078,-0.01,24.43,23.25,23.25,22.75,27.75,-44.140625,6.3476562,5.7617187,5.859375,78.70528125,200.0,-0.05,[50.0]
396,1644862537.6372666,66.04237198829651,-0.02,24.48,23.5,23.0,23.0,28.0,-44.140625,6.3476562,5.7617187,5.859375,78.70528125,200.0,3.09,[50.0]
397,1644862537.8036237,66.2752935886383,0.01,24.42,23.0,22.75,22.75,28.0,-44.140625,6.3476562,5.7617187,5.859375,78.70528125,200.0,3.96,[50.0]
398,1644862537.9711556,66.38718008995056,0.03,24.45,24.0,22.75,22.5,27.75,-44.140625,6.3476562,5.7617187,5.859375,78.70528125,200.0,3.19,[50.0]
399,1644862538.137695,66.60635423660278,0.02,24.51,23.25,22.75,22.75,27.25,-44.140625,6.3476562,5.7617187,5.859375,78.70528125,200.0,1.94,[50.0]
400,1644862538.30384,66.725257396698,0.02,24.51,23.75,23.25,22.5,28.0,-44.140625,6.3476562,5.7617187,5.859375,78.70528125,200.0,0.82,[50.0]
401,1644862538.4720705,66.95936584472656,-0.02,24.44,23.5,22.5,23.0,27.25,-44.140625,6.3476562,5.7617187,5.859375,78.70528125,200.0,-0.21,[50.0]
402,1644862538.6459532,67.08423924446106,-0.03,24.37,23.5,22.75,22.25,27.75,-44.140625,6.3476562,5.7617187,5.859375,78.70528125,200.0,3.01,[50.0]
403,1644862538.811188,67.19375705718994,-0.04,24.44,23.5,23.25,22.75,28.5,-44.140625,6.3476562,5.7617187,5.7617187,78.70528125,200.0,3.88,[50.0]
404,1644862538.9609008,67.44819617271423,-0.03,24.43,23.75,23.25,22.75,29.0,-44.3847656,6.3476562,5.7617187,5.859375,78.70528125,200.0,0.05,[50.0]
405,1644862539.1390016,67.55756855010986,-0.05,24.42,23.5,22.25,23.5,28.5,-44.140625,6.3476562,5.7617187,5.859375,78.70528125,200.0,0.03,[50.0]
406,1644862539.3038027,67.77547430992126,-0.06,24.42,23.75,23.25,22.75,29.25,-44.140625,6.3476562,5.7617187,5.859375,78.70528125,200.0,0.03,[50.0]
407,1644862539.4704087,67.88885068893433,-0.06,24.43,23.5,22.25,23.0,29.0,-44.140625,6.4453125,5.7617187,5.859375,78.70528125,200.0,0.0,[50.0]
